custid,group
22819,F20
22820,M50
22821,F20
22822,F40
22823,F20
22824,F30
22825,M30
22826,M40
22827,F20
22829,F20
22830,M40
22831,F20
22833,M30
22834,F40
22835,M20
22836,F30
22838,F40
22839,F40
22845,F30
22846,F40
22847,F40
22848,M30
22849,M30
22851,M50
22852,F30
22853,M30
22854,F30
22856,F20
22858,F30
22859,F20
22861,F20
22863,F30
22864,F20
22865,F40
22867,F20
22869,F50
22870,F20
22871,M30
22872,F40
22873,F20
22874,F20
22875,M50
22876,M30
22877,F40
22878,F50
22879,F30
22880,F20
22881,F20
22882,F30
22883,F20
22884,F30
22886,F30
22887,F20
22890,F20
22891,M20
22894,F50
22895,F20
22896,F20
22897,F40
22899,F30
22900,M30
22901,M50
22902,F20
22904,M30
22905,F20
22906,F20
22909,F50
22911,F20
22913,M50
22914,F20
22915,F40
22917,F50
22918,F20
22919,F20
22921,M50
22922,F20
22923,M40
22925,F20
22926,F20
22930,M40
22931,F30
22933,F20
22935,M50
22936,F30
22937,F20
22938,F30
22939,F50
22940,F20
22941,F40
22942,M30
22945,F20
22948,F20
22949,F30
22950,M30
22952,M50
22953,F20
22954,M30
22956,F20
22957,F20
22958,F30
22960,F20
22961,M30
22963,F20
22964,M30
22965,F20
22966,M50
22967,F40
22969,F20
22970,F20
22971,F30
22972,M30
22974,M30
22976,F40
22978,M20
22979,F40
22981,M30
22982,F20
22983,F20
22984,F20
22986,M30
22987,F30
22990,M50
22991,F20
22992,F20
22993,F20
22994,F30
22995,M40
22996,F20
22997,M50
22998,F40
22999,M40
23000,F20
23002,M30
23003,F20
23004,F20
23005,M30
23006,F30
23007,M40
23008,F20
23009,F30
23010,F20
23012,M40
23014,M30
23016,F30
23017,F20
23019,F20
23020,F20
23021,F20
23022,M50
23023,F30
23024,F20
23025,F50
23026,M50
23027,F30
23028,F20
23029,F20
23030,F20
23031,M40
23032,F30
23033,F20
23034,F20
23035,F30
23036,M20
23037,F20
23038,F20
23039,F50
23040,F50
23042,M50
23043,M40
23044,F30
23045,M30
23046,F20
23047,F30
23048,F20
23050,F20
23051,F30
23052,F20
23053,F20
23056,F30
23057,F50
23058,M50
23059,F30
23060,M30
23061,M30
23062,M20
23064,F20
23065,M40
23066,F30
23068,F30
23069,F20
23070,F30
23071,F30
23072,F20
23074,M30
23075,M30
23078,M30
23079,F40
23081,M20
23083,F30
23084,M40
23085,F40
23086,F20
23087,F40
23088,F20
23091,F40
23092,F50
23093,F20
23094,F20
23095,F40
23096,F30
23098,M50
23099,F50
23100,F30
23101,F20
23102,F50
23103,F30
23104,M50
23106,F30
23107,M30
23108,F40
23109,F20
23110,F20
23111,F20
23112,M30
23113,F20
23115,M30
23116,M50
23118,F40
23119,F20
23120,F20
23122,M50
23123,F30
23124,F40
23125,F20
23126,M30
23127,M40
23128,F20
23129,F40
23131,F30
23132,F20
23133,F30
23134,F20
23135,F40
23136,F20
23137,F20
23138,F20
23139,F50
23142,F20
23143,M30
23144,F20
23145,F20
23146,F20
23147,F20
23149,M30
23150,F40
23152,M30
23153,F30
23155,F20
23156,F20
23157,M50
23158,F30
23159,F30
23160,F30
23161,F20
23162,F30
23167,F30
23169,F20
23171,F20
23172,F40
23173,F50
23175,F30
23177,M40
23179,F20
23181,M50
23182,F20
23183,F30
23187,F20
23188,M50
23189,F20
23190,F20
23191,F20
23193,F20
23195,F20
23196,M50
23197,M40
23198,F20
23200,F30
23201,F20
23202,F30
23203,M30
23204,F40
23205,M40
23206,F20
23208,F40
23209,F50
23210,F20
23212,M40
23214,M20
23215,F20
23217,F40
23218,M40
23219,F30
23220,F30
23221,F30
23223,F20
23225,F40
23226,F50
23227,F50
23228,F20
23229,F50
23231,F30
23233,M20
23234,M30
23235,M30
23236,F20
23237,M40
23240,F30
23241,F30
23245,M50
23246,F20
23247,M30
23248,F20
23249,F20
23250,M20
23251,F30
23252,M20
23253,F20
23254,M30
23255,F50
23257,M30
23258,F20
23259,F20
23260,F20
23261,F40
23262,F20
23264,F20
23265,M30
23266,F20
23267,F40
23268,F20
23269,M30
23270,F20
23271,F40
23272,F30
23275,F20
23278,F40
23279,F20
23280,F20
23281,F40
23282,M40
23283,F20
23285,M30
23286,F40
23287,F30
23288,M30
23289,F30
23291,F40
23292,M30
23294,M30
23295,F20
23299,M20
23301,F20
23302,M50
23303,F30
23304,F20
23307,F30
23311,F40
23312,F30
23313,F20
23314,M40
23315,M40
23317,F40
23318,F20
23319,F20
23320,F20
23321,F20
23322,M30
23326,M20
23327,F20
23328,F20
23330,M40
23331,M20
23332,F50
23333,F30
23334,F30
23335,F30
23336,F30
23338,F20
23339,M40
23340,F20
23341,F20
23342,F50
23344,F30
23345,F40
23346,F30
23347,F50
23348,F20
23349,F30
23350,F20
23352,F30
23354,M40
23355,F20
23356,F30
23357,M30
23358,F30
23359,F30
23360,F20
23361,M50
23363,F40
23364,F20
23366,M30
23368,F40
23369,M30
23370,M40
23371,M40
23374,F20
23375,F20
23378,F20
23379,F30
23380,F20
23381,M30
23382,M20
23384,F40
23386,M40
23389,F30
23390,F30
23391,M30
23392,F20
23393,M20
23394,F30
23395,F30
23396,F40
23397,F20
23398,M50
23399,M20
23400,F50
23402,F20
23405,M30
23407,F20
23408,F30
23410,F20
23411,F40
23413,F20
23414,F30
23417,F20
23418,F20
23419,M20
23421,F20
23422,F40
23424,F40
23425,M50
23426,M30
23427,M50
23428,F20
23431,F40
23433,F30
23434,F50
23435,F50
23436,M20
23437,F40
23439,F40
23440,M30
23441,M50
23443,F30
23444,F20
23446,F20
23448,M20
23449,F50
23450,F20
23452,F20
23453,F20
23454,F30
23456,F30
23459,F20
23460,F30
23462,M30
23463,F30
23464,F30
23465,F20
23466,F20
23467,F30
23469,M30
23470,M30
23471,F20
23472,M20
23473,M30
23474,F30
23476,F40
23477,M20
23478,F40
23479,F20
23481,F20
23482,F20
23484,F30
23486,F20
23487,M30
23488,F50
23489,F30
23490,M30
23491,F30
23492,F20
23493,F20
23494,F40
23495,F30
23496,F20
23497,F30
23498,F50
23499,F30
23501,F20
23503,F30
23505,F30
23506,F20
23507,F20
23508,F20
23509,F20
23512,M30
23513,M30
23514,F30
23515,F20
23516,F50
23517,F30
23518,F20
23519,F50
23520,M30
23521,F50
23522,M20
23527,F20
23528,F20
23529,M40
23530,F30
23531,M50
23532,F20
23533,M20
23534,F50
23535,F20
23536,F30
23540,F20
23541,F40
23542,M30
23543,F30
23544,F30
23545,F40
23547,M30
23548,F20
23549,F20
23550,F20
23551,F30
23552,F20
23555,M30
23556,F30
23557,F40
23558,M50
23560,F20
23563,F40
23564,F30
23566,F30
23568,F30
23570,M40
23571,F20
23572,M50
23575,M30
23576,F20
23577,F50
23580,F20
23582,M40
23584,F40
23586,F20
23587,F40
23589,F30
23590,F20
23591,F20
23592,M50
23593,M30
23595,F20
23597,M30
23599,F50
23600,F40
23601,M30
23602,M30
23603,F40
23604,M50
23605,F20
23607,F20
23608,M20
23609,F20
23611,F30
23612,F30
23613,F20
23614,F30
23616,F40
23617,M50
23618,F40
23619,F20
23620,F40
23621,F20
23623,M50
23624,M50
23625,M30
23626,F20
23627,F40
23628,F20
23629,F40
23630,F20
23631,F20
23633,M50
23634,F20
23635,F20
23636,F20
23637,F20
23638,F30
23639,F30
23642,M50
23643,F20
23644,F20
23645,M30
23646,F20
23647,F30
23648,F20
23649,F30
23650,F30
23651,F30
23652,M20
23654,F30
23655,F30
23657,M30
23658,F50
23660,F50
23661,M30
23662,F20
23664,F20
23668,F50
23669,M30
23670,M20
23672,M40
23674,F30
23675,F20
23676,M30
23677,F20
23678,F20
23681,F40
23682,F30
23683,M30
23684,F30
23685,F40
23686,F20
23688,F50
23690,F30
23691,F20
23692,F30
23693,F30
23694,F40
23696,F20
23698,M30
23699,M40
23701,F20
23702,M50
23703,F30
23705,F20
23706,F40
23707,M30
23709,F20
23710,F30
23711,F30
23712,M30
23713,M30
23714,F30
23716,M40
23717,M30
23720,F30
23723,F40
23724,M40
23726,M50
23727,F20
23729,F20
23731,M30
23732,F20
23733,F30
23734,M30
23736,M50
23737,M20
23739,F40
23740,F30
23741,F50
23744,F20
23745,F20
23748,M30
23749,F50
23750,F30
23751,M20
23752,F20
23754,F30
23755,F30
23756,F50
23757,M30
23758,F30
23759,F50
23760,F20
23761,F20
23762,F20
23763,F30
23764,F40
23765,F50
23766,F20
23768,F20
23769,M30
23771,F30
23772,F40
23774,F20
23776,M50
23778,F50
23780,F50
23781,F20
23783,F30
23784,M30
23785,F50
23787,F50
23788,F30
23790,F50
23791,F30
23795,F30
23797,M50
23800,M50
23801,F40
23802,M30
23804,F20
23805,M30
23806,M50
23808,M50
23809,F40
23810,F20
23811,M40
23813,F20
23814,F30
23815,F20
23817,F30
23819,F20
23822,F20
23824,F20
23826,M50
23829,F30
23831,F50
23833,F20
23834,F40
23835,F40
23836,M30
23839,F30
23840,F40
23841,F40
23844,F20
23845,F50
23846,M50
23848,F30
23851,F40
23853,F50
23857,F20
23858,F30
23859,F20
23861,F40
23862,M20
23865,F30
23866,M50
23867,M50
23868,F20
23870,F30
23871,F20
23872,F30
23874,M50
23875,F50
23878,M40
23879,F20
23880,F20
23881,F30
23882,F30
23883,M50
23884,F20
23887,F20
23888,F50
23889,F20
23890,F30
23891,F30
23892,F30
23894,M50
23896,F30
23898,M20
23899,M20
23900,M30
23902,F20
23903,F30
23906,M40
23907,F30
23908,F20
23909,M20
23910,F20
23911,F20
23912,F20
23915,F40
23916,F30
23917,F30
23918,F20
23919,M30
23920,F30
23921,M30
23922,F40
23923,F50
23925,M30
23928,M40
23929,F40
23930,F20
23931,F20
23932,F40
23933,F20
23934,F20
23935,F20
23936,M30
23937,M30
23938,M30
23939,F50
23940,M50
23941,M20
23942,F20
23944,F20
23946,F30
23947,F40
23948,M40
23949,M30
23950,M20
23951,F20
23953,F40
23954,F30
23956,F50
23957,F20
23958,F30
23960,F40
23961,F20
23964,M20
23965,M40
23968,F50
23969,F20
23970,F30
23973,M50
23975,F40
23976,M50
23977,F20
23978,F20
23979,F20
23980,F20
23982,F30
23983,M20
23986,F20
23987,F40
23989,M30
23990,F30
23991,M50
23992,M30
23993,F20
23995,M40
23996,M20
23997,F50
23998,F20
24000,F30
24002,F20
24004,F20
24005,F30
24006,M20
24009,M50
24010,F20
24012,F20
24013,F40
24015,F40
24018,F20
24019,F40
24020,F20
24023,F30
24026,F20
24029,F40
24030,F30
24031,M40
24032,F30
24033,F50
24034,M40
24035,F30
24036,F30
24037,F30
24038,M30
24040,F30
24041,F20
24042,F20
24045,M30
24046,F30
24047,F20
24052,F20
24054,M30
24055,F50
24056,F30
24057,F40
24061,F20
24062,F40
24064,F20
24065,F20
24066,F40
24067,F40
24068,M50
24069,F20
24070,F40
24074,M50
24076,M50
24078,F30
24079,F50
24081,M30
24083,M40
24084,F20
24085,F40
24086,F30
24088,M30
24089,F20
24091,F20
24092,F30
24093,F20
24094,F40
24096,F20
24098,M20
24099,F40
24101,M30
24104,F50
24105,M30
24106,F40
24107,M50
24108,F20
24109,M50
24110,F30
24111,F20
24112,F30
24113,F20
24115,F30
24116,M20
24118,M30
24120,M30
24122,M30
24123,F30
24124,F40
24125,F30
24129,F20
24131,F20
24133,F30
24134,F20
24135,F40
24137,M30
24139,F30
24140,F30
24141,F30
24142,F30
24144,F40
24147,F30
24150,F30
24152,F30
24153,F20
24155,F20
24156,F20
24157,M20
24158,M20
24159,M50
24160,F30
24161,M30
24162,F30
24163,F40
24164,F30
24165,F20
24170,F50
24172,M40
24173,F40
24174,M20
24176,F20
24178,F30
24181,F20
24182,F20
24183,F20
24185,M30
24186,F20
24188,M30
24189,F20
24190,F20
24192,F30
24193,F20
24194,F20
24195,F20
24197,F30
24198,F30
24199,F20
24200,F20
24201,F40
24202,F20
24203,F30
24204,F20
24207,F30
24208,M30
24209,M50
24210,F20
24211,M50
24212,F20
24213,F40
24215,F30
24217,F30
24218,M50
24220,F30
24221,M30
24222,F30
24224,M30
24225,F40
24227,F20
24228,F50
24229,F20
24230,F40
24232,F20
24233,F30
24235,M40
24236,F30
24239,M50
24240,F30
24241,M20
24243,F20
24245,F30
24246,M30
24248,F40
24249,M50
24251,F50
24253,M30
24255,F20
24256,F30
24257,F40
24259,F30
24260,M40
24261,M50
24262,F30
24263,F20
24268,M40
24269,F20
24270,F50
24271,F30
24272,F30
24275,F50
24278,F20
24279,F30
24281,F30
24283,F30
24284,F20
24286,F20
24287,F20
24288,M30
24289,F30
24291,F40
24292,F30
24293,F20
24294,F40
24295,M30
24298,F50
24299,F30
24300,M50
24301,F30
24303,F40
24304,F50
24308,M50
24310,M50
24311,F20
24312,F20
24313,F20
24315,M50
24317,F20
24318,F50
24319,M30
24320,F20
24321,M30
24323,F40
24324,F30
24326,F30
24327,F30
24328,F50
24329,F30
24330,F30
24331,M20
24333,F30
24334,F20
24335,M20
24337,M30
24338,F20
24339,F30
24340,F20
24341,F20
24343,F30
24344,F40
24345,F20
24347,M30
24351,F40
24352,M40
24353,F20
24354,M50
24355,F20
24357,M30
24358,F20
24359,F40
24362,F40
24366,F20
24370,F30
24371,M40
24372,F40
24375,F20
24377,M40
24378,F50
24379,M20
24380,M30
24381,F30
24382,F20
24383,M50
24384,F50
24385,F30
24387,F50
24388,F40
24389,F30
24390,F20
24391,F20
24392,F40
24393,F30
24394,M30
24395,F20
24396,F20
24401,M20
24405,F30
24406,F30
24407,M40
24409,F50
24411,F20
24413,F30
24414,M50
24416,F50
24417,F20
24418,F30
24419,F20
24421,F40
24422,F20
24424,F30
24425,F20
24426,F50
24427,F30
24428,F40
24431,M30
24432,F20
24433,F40
24434,M30
24435,F40
24436,M30
24437,F20
24440,M30
24441,F20
24442,F20
24443,F20
24444,M50
24445,F30
24446,F30
24447,F30
24448,M20
24449,F20
24450,F20
24453,F20
24454,F20
24455,F20
24456,F40
24457,F20
24460,F40
24461,M30
24462,M30
24463,F20
24466,F40
24467,F20
24470,F20
24471,F20
24472,M30
24473,F40
24474,M30
24475,F40
24476,F40
24478,M30
24480,F30
24482,F30
24483,M50
24484,F20
24487,M40
24490,F40
24491,F30
24495,F20
24497,F30
24498,M50
24499,F20
24500,F30
24501,F20
24502,F30
24503,M20
24504,F20
24505,M30
24507,F40
24508,M30
24509,M40
24510,F20
24514,M20
24515,M50
24516,M40
24517,F20
24518,F40
24519,M30
24523,F20
24524,F20
24525,F30
24526,F40
24528,M30
24529,F30
24530,F30
24531,M30
24532,M20
24533,F20
24534,F30
24535,F20
24537,M30
24538,F20
24539,M40
24541,F30
24543,F30
24544,M50
24548,F30
24550,M20
24551,F40
24552,F40
24553,F40
24554,F30
24555,F30
24559,F20
24560,M40
24561,M40
24562,M40
24563,F20
24564,F30
24565,F20
24566,F20
24567,M20
24568,F40
24569,M50
24570,F30
24572,F40
24573,F20
24574,F20
24575,F30
24576,F30
24579,F50
24581,F40
24583,F40
24584,F20
24585,M30
24587,M30
24589,M20
24590,F20
24593,M30
24594,F20
24595,F30
24596,M50
24598,M20
24603,F50
24604,F20
24606,F20
24609,F30
24610,F30
24612,M30
24613,F20
24614,F20
24616,F30
24617,F20
24618,F30
24619,F20
24620,F40
24622,M40
24623,F50
24624,F40
24625,F40
24627,F30
24628,F20
24630,F20
24633,F20
24635,F20
24636,M40
24637,F20
24638,F50
24639,M30
24640,F20
24641,F20
24642,F20
24643,F30
24644,F20
24646,F20
24647,M30
24649,M30
24650,F30
24651,M30
24652,F20
24654,F20
24655,F20
24656,F30
24657,F20
24658,M30
24660,F20
24661,F20
24662,F20
24664,F40
24665,F20
24666,M50
24667,F50
24668,F30
24669,M30
24671,F30
24672,F40
24673,F30
24674,F20
24675,F30
24676,M30
24677,F30
24679,M30
24680,M30
24681,F40
24682,F40
24683,F50
24685,F30
24686,F30
24688,M30
24690,M30
24691,F20
24693,F50
24695,F30
24696,F30
24697,F30
24698,F20
24699,F40
24700,F20
24702,F40
24703,M30
24704,F20
24706,F30
24707,M50
24709,F30
24710,F40
24711,F50
24712,F20
24713,F30
24714,F50
24715,M50
24717,F40
24720,F20
24722,F50
24723,F40
24724,F20
24726,F20
24727,F30
24728,F20
24729,F20
24730,F20
24731,F30
24732,M30
24733,F20
24734,F20
24736,F30
24737,F20
24738,F20
24739,F30
24740,F20
24741,F20
24742,M50
24743,F40
24744,F30
24745,F30
24747,F20
24749,F20
24750,F50
24751,M20
24752,F20
24753,F20
24754,F40
24755,F20
24756,F40
24757,M30
24758,F40
24759,F20
24760,F20
24761,F20
24762,F20
24763,F30
24764,M30
24766,F40
24767,F50
24768,M40
24769,F20
24770,F30
24771,M20
24772,M30
24773,F20
24774,F20
24775,F20
24776,M30
24777,F30
24779,F30
24780,F50
24781,F50
24782,F20
24784,F30
24785,F30
24786,F20
24788,F20
24789,M30
24790,M30
24791,F40
24792,M30
24793,F20
24797,F30
24798,F40
24799,F30
24800,F30
24801,M20
24803,F40
24806,F40
24807,F30
24808,F50
24810,F20
24811,F20
24812,F40
24813,F20
24815,F20
24816,F50
24817,M30
24818,F30
24819,F40
24820,M20
24821,F20
24822,F30
24823,M40
24824,F20
24825,M30
24826,F20
24828,M40
24830,M50
24831,F20
24832,M50
24833,F20
24834,M50
24835,M40
24836,F20
24837,F20
24839,F50
24841,F20
24842,F50
24843,M20
24849,F30
24850,F40
24851,F20
24853,M50
24854,F20
24856,F20
24858,F30
24859,F20
24863,F20
24864,F30
24865,F20
24867,F40
24868,F30
24869,F20
24870,F30
24871,M30
24872,M30
24874,F40
24875,F20
24877,M30
24878,F30
24879,F20
24880,F20
24882,F50
24883,F20
24885,F30
24886,M20
24887,F20
24888,F20
24889,F20
24890,M50
24891,F20
24892,F50
24893,F30
24894,F30
24895,F30
24896,F50
24897,F20
24900,M50
24901,F40
24902,F20
24903,F20
24905,F40
24906,F30
24908,F40
24909,F20
24910,F20
24912,M20
24914,M40
24915,F30
24917,F30
24918,F50
24919,F20
24920,F40
24921,F40
24923,M20
24924,F20
24925,F30
24926,F30
24928,F30
24930,F30
24931,M30
24932,F30
24933,F30
24935,F40
24937,F30
24938,F30
24939,F30
24940,F20
24941,M30
24943,F20
24945,F20
24946,F30
24947,F20
24948,M40
24949,M40
24952,F30
24953,F30
24954,F20
24955,F40
24957,F30
24958,F20
24959,M30
24961,F40
24962,M30
24963,F20
24964,F40
24965,M40
24967,F20
24968,M50
24969,M50
24970,M50
24971,F40
24972,F20
24973,F20
24976,F30
24980,F30
24981,F30
24982,F20
24987,F20
24991,F20
24993,F20
24994,M30
24996,F20
24998,F40
24999,F20
25000,F20
25002,F50
25004,M50
25005,F50
25008,F20
25009,F50
25010,F20
25011,M30
25012,F20
25013,F20
25014,M30
25015,M40
25016,F30
25019,F20
25020,F30
25021,M30
25022,F50
25023,M30
25024,F20
25025,M20
25026,F30
25027,F30
25028,F20
25032,F30
25034,M40
25036,F30
25037,F50
25038,F30
25040,F20
25042,F30
25043,M30
25044,M20
25045,F30
25046,F30
25047,F30
25048,M30
25051,F30
25052,F20
25053,F20
25054,F20
25056,F20
25061,M50
25062,M30
25063,F40
25064,F20
25066,F30
25067,F40
25068,F20
25071,M40
25072,F20
25074,M40
25075,F20
25076,F40
25078,F20
25079,M30
25080,M30
25081,F30
25082,F50
25083,F50
25084,M50
25085,F20
25086,F20
25087,F20
25088,F20
25089,F30
25090,F20
25091,M50
25093,F20
25094,F20
25095,M30
25096,F40
25097,F20
25100,M30
25102,F30
25105,M20
25106,F30
25107,F20
25108,M50
25109,M40
25112,M30
25113,F30
25114,F40
25115,F20
25116,F20
25118,F50
25119,M40
25121,F50
25122,F30
25123,F30
25124,M40
25125,M30
25127,F40
25128,F20
25129,M20
25130,F20
25131,M40
25136,F40
25137,F50
25141,M50
25142,F40
25144,F50
25147,M50
25148,F30
25150,F20
25152,F20
25153,F40
25155,F40
25156,M30
25159,F30
25160,F30
25162,F20
25163,M30
25164,M30
25165,F30
25166,F40
25167,F20
25168,F20
25169,F40
25170,F30
25171,F50
25174,F30
25175,F20
25176,M50
25178,F30
25182,F20
25183,F50
25185,F20
25186,M50
25187,F20
25188,F20
25190,F20
25191,F20
25192,F50
25193,M50
25194,F20
25195,F20
25196,F50
25197,F40
25199,F30
25200,M30
25201,F20
25202,F30
25203,F40
25204,M30
25205,M30
25206,M30
25207,F20
25209,M40
25210,F30
25211,F20
25212,F20
25214,M30
25217,F50
25218,M30
25219,F20
25220,M50
25221,M40
25222,F40
25223,F40
25224,F20
25226,F20
25227,M20
25228,F20
25229,M30
25230,F20
25231,F20
25232,F30
25233,F50
25236,F20
25237,F30
25238,F30
25239,F20
25240,F20
25241,M30
25242,M20
25243,F20
25244,F50
25245,F30
25246,F50
25251,F30
25252,F20
25254,F30
25255,F20
25256,F20
25257,F30
25259,F30
25260,M40
25262,M50
25264,M30
25265,F20
25266,F20
25267,F40
25268,F20
25270,M50
25273,M30
25274,F40
25275,F40
25276,M30
25277,F20
25278,F20
25281,M50
25282,F20
25283,F30
25284,M30
25285,M30
25286,F30
25287,M40
25289,F40
25290,F20
25292,M30
25295,F20
25296,M50
25297,M50
25298,F20
25299,F30
25300,F40
25301,F20
25302,M50
25304,M30
25305,F40
25306,F20
25307,F50
25308,F40
25309,F20
25312,F30
25313,M30
25314,F20
25316,F30
25317,F50
25318,F30
25319,F20
25320,F20
25321,F30
25322,F40
25325,F20
25326,F20
25328,F50
25329,F40
25330,F20
25331,F30
25334,F40
25335,F20
25336,F30
25337,F30
25338,M40
25339,F30
25340,F20
25342,F30
25343,F30
25344,F40
25345,F20
25346,F30
25347,M20
25349,F30
25352,F30
25353,F20
25354,F30
25355,F20
25358,F20
25359,F50
25360,F30
25361,M50
25362,M50
25363,F50
25364,F20
25365,F20
25366,M20
25369,F50
25371,F30
25372,F40
25373,F30
25375,M30
25376,F40
25377,F50
25378,F20
25379,F30
25381,F30
25382,M40
25385,F20
25386,F40
25387,F20
25388,F40
25394,F30
25396,M30
25397,F50
25398,M50
25399,F20
25400,F30
25401,F30
25403,M20
25404,F30
25405,M40
25406,F30
25407,M30
25408,F20
25409,F50
25412,F20
25413,F30
25414,M50
25415,M30
25416,M40
25418,F30
25419,F30
25420,F20
25421,M20
25423,F40
25424,F40
25425,F20
25426,F20
25427,F20
25428,F20
25429,F40
25430,F30
25431,F30
25432,M30
25433,F40
25435,F50
25436,M40
25437,F20
25438,M50
25440,F50
25442,M50
25444,F20
25446,F20
25447,F20
25448,M30
25449,F20
25450,F30
25451,F20
25453,M40
25454,M40
25456,F20
25457,F50
25458,F20
25459,M40
25460,M30
25461,F20
25463,M40
25466,F20
25467,M50
25468,F50
25469,F20
25471,F40
25474,F40
25475,F40
25476,F20
25478,F40
25479,M20
25480,F20
25481,F20
25483,M40
25484,F30
25485,F30
25486,M50
25487,F30
25488,F40
25490,M40
25492,F40
25493,M50
25494,F40
25495,M50
25496,F20
25498,F30
25499,F30
25500,F20
25502,F30
25503,M30
25504,M30
25505,F40
25506,F20
25507,M50
25509,F20
25510,M20
25512,M50
25513,M50
25514,F30
25515,F30
25516,F30
25517,M50
25519,M30
25520,M20
25521,F40
25523,F40
25524,F20
25526,F20
25527,M30
25528,F40
25529,F50
25530,F30
25531,F20
25532,M50
25533,M30
25534,M40
25535,F40
25536,F30
25537,F30
25540,F30
25541,M40
25543,F30
25545,F40
25547,M30
25548,F40
25549,F30
25550,F20
25553,M50
25554,F20
25557,F40
25558,F20
25560,F30
25561,F30
25562,F20
25564,M40
25567,F20
25568,F50
25569,F30
25572,F30
25573,F30
25574,F20
25576,F30
25579,F20
25580,F20
25581,F40
25582,F30
25583,M50
25584,F40
25586,F20
25587,F20
25590,F30
25591,F40
25592,M30
25595,F20
25598,F20
25600,F20
25601,M40
25603,F20
25604,M40
25605,F20
25607,F20
25609,F20
25610,M30
25611,F40
25612,F40
25613,F30
25614,F20
25615,F40
25616,M30
25617,F40
25619,F20
25620,M30
25622,F30
25623,M30
25624,F20
25625,F40
25627,F40
25628,F30
25629,F40
25630,F30
25631,F30
25632,F20
25634,M30
25635,F20
25636,M50
25637,F20
25638,F30
25639,F30
25640,F20
25643,M40
25645,F20
25646,F30
25647,F20
25649,M50
25651,F20
25652,F20
25653,F20
25655,M30
25656,F20
25657,F40
25658,M30
25660,F30
25661,F20
25662,F20
25663,F30
25664,F30
25665,F30
25666,F40
25667,F30
25668,F20
25670,F30
25671,M20
25673,F30
25675,F30
25676,F30
25678,F30
25679,M40
25680,F20
25682,F20
25684,F40
25685,M30
25686,F30
25687,F40
25688,M30
25689,F20
25690,F20
25691,F30
25692,M50
25694,M30
25695,F40
25696,F30
25697,F50
25698,M30
25699,M40
25700,F50
25703,F30
25706,F50
25707,F20
25712,M20
25714,F40
25715,M40
25716,F40
25720,F30
25721,M50
25722,F50
25723,M50
25724,M30
25725,F30
25728,M40
25729,F50
25730,F30
25731,F30
25732,F20
25734,M50
25736,M30
25737,F20
25740,M20
25741,F50
25742,F20
25744,F20
25746,F50
25748,F20
25749,F20
25755,M40
25756,F30
25757,F20
25758,M50
25759,M20
25760,F50
25761,F20
25763,M50
25764,M20
25765,M30
25767,M30
25768,F20
25769,F20
25771,M30
25772,F20
25773,M40
25774,F30
25775,F20
25777,F20
25778,M30
25779,M20
25781,F20
25782,F20
25783,M30
25784,F20
25785,F20
25786,M30
25787,F40
25788,M40
25790,M30
25792,M20
25794,M30
25795,F20
25796,F20
25797,F20
25798,F20
25799,F30
25800,M30
25801,F20
25802,F40
25804,F20
25807,F40
25809,M30
25810,F20
25811,F30
25814,F30
25815,F20
25816,M30
25817,F20
25818,M50
25820,M30
25822,F20
25823,F30
25824,M40
25825,F20
25826,F20
25827,M50
25828,M50
25829,F30
25830,F30
25831,F20
25832,F30
25833,M50
25834,M30
25835,M50
25836,M50
25838,F20
25839,F30
25841,F20
25842,F30
25843,M50
25844,F30
25846,F20
25847,F20
25848,F20
25849,M50
25850,F40
25851,F20
25852,F30
25853,M30
25854,F30
25855,F40
25856,F50
25857,F20
25858,F30
25860,F20
25861,F40
25862,F20
25863,F30
25864,F40
25865,F30
25867,M30
25870,M30
25871,M50
25872,F30
25873,M50
25874,F40
25875,F20
25876,M40
25877,F30
25878,M20
25879,M20
25880,F30
25881,F40
25882,F20
25884,F20
25886,F20
25888,F20
25889,F20
25890,M30
25891,F20
25893,F30
25894,F20
25896,F30
25897,F40
25898,F20
25900,F20
25901,M30
25902,M50
25903,F40
25904,M30
25905,M20
25906,F20
25908,F30
25910,F40
25912,F40
25913,M30
25914,M30
25915,F20
25916,F30
25918,M30
25919,F20
25920,M30
25921,M30
25922,F30
25923,F20
25924,M20
25926,F20
25927,F30
25928,F30
25929,M30
25930,M40
25931,M40
25933,M30
25934,F40
25938,F20
25939,F50
25941,F30
25942,F20
25943,M40
25944,F40
25945,F40
25947,F20
25948,F20
25949,F40
25950,F20
25951,M30
25952,F30
25953,F20
25954,F20
25956,F50
25957,F20
25958,F20
25959,F20
25960,F30
25961,F30
25962,F30
25964,F20
25965,F20
25966,F40
25967,M30
25968,M40
25969,M50
25971,F30
25973,M30
25976,F30
25978,M20
25981,F30
25982,M30
25985,F30
25986,M50
25987,F30
25988,F20
25989,F20
25990,F30
25991,F20
25993,F40
25994,F20
25995,F20
25996,M30
25997,F40
25998,F50
25999,M50
26001,F30
26002,M30
26003,M50
26006,F20
26007,F50
26008,F20
26009,F50
26010,F20
26011,F20
26012,M30
26013,F30
26014,M20
26015,M40
26016,F40
26018,M40
26019,F30
26020,F50
26021,F20
26022,F30
26023,F40
26025,M40
26026,F30
26027,M30
26028,F20
26031,F30
26032,F50
26033,F30
26034,F20
26035,F30
26036,M30
26037,F30
26039,F30
26040,F30
26041,F20
26043,M50
26044,M30
26045,F30
26046,F20
26047,F50
26048,F20
